public static Vector2[][] uv = new Vector2[][] {
new Vector2[] { new Vector2(0.6482264f, 0.3232234f), new Vector2(0.6482264f, 0.3232234f), new Vector2(0.6482264f, 0.3232233f), new Vector2(0.3517736f, 0.3232234f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.6482264f, 0.6767766f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.3517736f, 0.6767767f), new Vector2(0.5f, 0.8535534f), new Vector2(0.5f, 0.8535534f), new Vector2(0.4999999f, 0.8535534f), new Vector2(0.5f, 0.8535534f)},
new Vector2[] { new Vector2(0.3517736f, 0.3232233f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0.6482264f, 0.3232233f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0.5f, 0.8535534f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0f, 0f)},
new Vector2[] { new Vector2(0.6482264f, 0.3232232f), new Vector2(0.3517736f, 0.3232232f), new Vector2(0f, 0f), new Vector2(0.6482264f, 0.3232233f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0.5f, 0.8535534f), new Vector2(0.5f, 0.8535533f), new Vector2(0f, 0f), new Vector2(0f, 0f)},
new Vector2[] { new Vector2(0.6482264f, 0.3232232f), new Vector2(0.2903761f, 0.1938137f), new Vector2(0f, 0f), new Vector2(0.7096237f, 0.1938138f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.2903762f, 0.8061862f), new Vector2(0f, 0f), new Vector2(0f, 0f)},
new Vector2[] { new Vector2(0.6482264f, 0.3232232f), new Vector2(0.6482264f, 0.3232232f), new Vector2(0.3517736f, 0.3232232f), new Vector2(0.7096237f, 0.1938138f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.2903762f, 0.8061862f), new Vector2(0.5f, 0.8535533f), new Vector2(0f, 0f)},
new Vector2[] { new Vector2(0.2484515f, 0.4999999f), new Vector2(0.5f, -0.01961535f), new Vector2(0.7515485f, 0.4999999f), new Vector2(0.5f, 1.019615f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0.3427822f, 0.8247594f), new Vector2(0.2903762f, 0.8061862f), new Vector2(0.6572178f, 0.1752403f), new Vector2(0f, 0f)},
new Vector2[] { new Vector2(0.7096238f, 0.1938137f), new Vector2(0.5f, -0.01961535f), new Vector2(0.2903762f, 0.1938137f), new Vector2(0.5f, 1.019615f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0.3427822f, 0.8247594f), new Vector2(0.7096238f, 0.806186f), new Vector2(0.2903762f, 0.806186f), new Vector2(0f, 0f)},
new Vector2[] { new Vector2(0.7096238f, 0.1938137f), new Vector2(0.5f, -0.01961535f), new Vector2(0.3478881f, 0.0885402f), new Vector2(0.6521119f, 0.08854017f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0.7556959f, 0.5902345f), new Vector2(0.5f, 1.309323f), new Vector2(0.244304f, 0.5902345f), new Vector2(0f, 0f)},
new Vector2[] { new Vector2(0.7096238f, 0.1938137f), new Vector2(0.5f, -0.01961535f), new Vector2(0.6482264f, 0.3232232f), new Vector2(0.3517736f, 0.3232232f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0.7556959f, 0.5902345f), new Vector2(0.5f, 1.309323f), new Vector2(0.244304f, 0.5902345f), new Vector2(0.5f, 0.8535533f)},
new Vector2[] { new Vector2(0.2903762f, 0.1938137f), new Vector2(0.5f, -0.01961535f), new Vector2(0.7096238f, 0.1938137f), new Vector2(0.3517736f, 0.3232232f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0.2903762f, 0.8061861f), new Vector2(0.5f, 1.309323f), new Vector2(0.244304f, 0.5902345f), new Vector2(0.7096238f, 0.8061861f)},
new Vector2[] { new Vector2(0.2484515f, 0.4999999f), new Vector2(0.5f, -0.01961535f), new Vector2(0.7515485f, 0.4999999f), new Vector2(0.5f, 1.019615f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0.2903762f, 0.8061861f), new Vector2(0.3427822f, 0.1752403f), new Vector2(0.244304f, 0.5902345f), new Vector2(0.6572178f, 0.8247594f)},
new Vector2[] { new Vector2(0.2484515f, 0.4999999f), new Vector2(0.3478882f, 0.08854023f), new Vector2(0.6521119f, 0.08854017f), new Vector2(0.5f, 1.019615f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0.5f, 1.309323f), new Vector2(0.244304f, 0.5902345f), new Vector2(0.244304f, 0.5902345f), new Vector2(0.755696f, 0.5902345f)},
new Vector2[] { new Vector2(0.2484515f, 0.4999999f), new Vector2(0.7096238f, 0.1938137f), new Vector2(0.6521119f, 0.08854017f), new Vector2(0.2903763f, 0.1938137f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0.5f, 1.309323f), new Vector2(0.244304f, 0.5902345f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.2903762f, 0.8061861f)},
new Vector2[] { new Vector2(0.3478881f, 0.0885402f), new Vector2(0.6521118f, 0.08854017f), new Vector2(0.6521119f, 0.08854017f), new Vector2(0.2903763f, 0.1938137f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0.244304f, 0.5902345f), new Vector2(0.244304f, 0.5902345f), new Vector2(0.7556959f, 0.5902345f), new Vector2(0.5f, 1.309323f)},
